id,score,imageUrl,date,espnUrl,matchFormat,country,ground,isNotOut,youtubeUrl,description
1,119,https://i.pinimg.com/originals/3f/d7/e6/3fd7e647b2343e282727f84c393a88ac.jpg,9-Aug-90,https://www.espncricinfo.com/series/16585/scorecard/63535/england-vs-india-2nd-test-india-tour-of-england-1990,Test,England,Manchester,1,https://youtu.be/QMfOnVTRbxI,"14 August in 1990, Sachin Tendulkar scored his first Test hundred. That was just the beginning, as Tendulkar went onto score 99 more hundred in international cricket. Tendulkar, aged 17 years and 112 days old, hit an unbeaten 119 off 189 balls to become the third youngest batsman ever to score a Test century against England at the Old Trafford stadium in Manchester. ""My ambition is just to play for my country as long as possible and to do my best,"" said Tendulkar afterwards. England's captain Gooch said: ""Tendulkar played an excellent innings. He is a superb player for his age, just like an old pro."""
2,148,https://i.pinimg.com/originals/9f/21/f3/9f21f3b44a95704d269fec7f7d54c86f.jpg,2-Jan-92,https://www.espncricinfo.com/series/16523/scorecard/63565/australia-vs-india-3rd-test-india-tour-of-australia-1991-92,Test,Australia,Sydney,1,https://youtu.be/wMy2JDPQeeY,"January 2, 1992: Batting against the likes of Craig McDerMott, Merve Hughes and Bruce Reid, Sachin Tendulkar once again entered the history books by becoming the youngest Indian batsman to score a Test century in Australia. His teammates crumbled in the first innings, but the Little Master scored 114 off 161 balls in what was described at the time as an innings of pure magic. Toughness sits beside technique as the chief characteristic of this maestro, and its presence shows that one day he will be a formidable leader."
3,114,https://i.pinimg.com/originals/ff/4d/d4/ff4dd4da73d1df7ec88d58aaf442d7a0.jpg,1-Feb-92,https://www.espncricinfo.com/series/16523/scorecard/63567/australia-vs-india-5th-test-india-tour-of-australia-1991-92,Test,Australia,Perth,0,https://youtu.be/JoXxuDVgwgY,"It was in the month of February in 1992. The fifth Test between India and Australia were being played at the WACA, the old stadium in Perth. In reply to Australia's first innings total of 346 runs, none from the Indian team apart from Sachin showed promise in the fightback. The Little Master scored 114 runs off 161 deliveries laced by 16 boundaries. Although India failed, suffering a bitter loss in the match, for the then 18-year-old Sachin the third Test century was a glorious moment in his illustrious career."
4,111,https://i.pinimg.com/originals/40/7e/ec/407eec7610f766233286d008f7a03012.jpg,26-Nov-92,https://www.espncricinfo.com/series/16468/scorecard/63587/south-africa-vs-india-2nd-test-india-tour-of-south-africa-1992-93,Test,South Africa,Johannesburg,0,https://youtu.be/0VgVAMcf6Rg,"Sachin’s first century in South Africa came in the second Test of the end-of-the-apartheid tour in 1992-93. India was reeling at 27/2 when Sachin came out to bat. When on 33, Tendulkar became the youngest at 19 years and 217 days to reach 1,000 runs in Test cricket. Sachin went on to score 111 before getting caught at mid on by Andrew Hudson off the bowling of Hansie Cronje. In his innings of 111, he hit 17 fours and faced 270 balls. This was Sachin’s fourth century of his Test career. India went on to draw the Test match."
5,165,https://i.pinimg.com/originals/81/f5/85/81f585fa8759ec4d4ca6fe854b821308.jpg,11-Feb-93,https://www.espncricinfo.com/series/16457/scorecard/63599/india-vs-england-2nd-test-england-tour-of-india-1992-93,Test,England,Chennai,0,https://youtu.be/OGobkE47Vbw,"In the second Test at Chennai, the hosts completed an innings victory, thanks to Sachin's 5th century in Test cricket. Tendulkar came out to bat with India placed at 149 for 2 and proceeded to make his first 150+ score. In an innings spanning just more than six hours, he put the English bowlers to the sword and plundered 24 boundaries in addition to a solitary six to score 165. It was his first century at Chennai, a ground that went on to become one of his favorite venues. The innings was also the first century in his career that actually came in a winning cause and hence was especially significant."
6,104,https://i.pinimg.com/originals/7c/39/e3/7c39e3589953d7269e78520a30f2f223.jpg,27-Jul-93,https://www.espncricinfo.com/series/16426/scorecard/63616/sri-lanka-vs-india-2nd-test-india-tour-of-sri-lanka-1993,Test,Sri Lanka,Colombo (SSC),1,https://youtu.be/D0t48THcMzk,The 19-year-old Tendulkar was comfortably getting the better of the Sri Lankan bowlers and built another 50+ partnership with Azharuddin. Pravin Amre came in to join Tendulkar just as he was closing in on his century. He eventually got to his hundred. India declared on 359/4 and Tendulkar remained unbeaten on 104 from 161 deliveries as the visitors set Sri Lanka 472 for victory. India went on to win the match by 235 runs.
7,142,https://i.pinimg.com/originals/83/83/66/838366ca761eab1f643707eec2e1d41e.jpg,18-Jan-94,https://www.espncricinfo.com/series/16406/scorecard/63631/india-vs-sri-lanka-1st-test-sri-lanka-tour-of-india-1993-94,Test,Sri Lanka,Lucknow,0,https://youtu.be/D0t48THcMzk,"With sublime timing and footwork, he was a treat to watch for the crowd. He added 121 for the third wicket alongside Sidhu who was later dismissed for 124. Following Sidhu’s dismissal Tendulkar continued to smash fours against the likes of Muralitharan, Anurasiri and WIckremasinghe who were literally left clueless. He reached his hundred and was looking for more. Tendulkar finally perished for 142 from 224 deliveries, hitting 22 fours. India ended their first innings at 511. Sachin’s fantastic century was instrumental in putting India in a strong position in their first innings."
8,110,https://i.pinimg.com/originals/c3/48/a5/c348a5b73415fcddb70ae4d6d3e5a0c9.jpg,9-Sep-94,https://www.espncricinfo.com/series/8544/scorecard/65977/australia-vs-india-3rd-match-singer-world-series-1994,ODI,Australia,Colombo (RPS),0,https://youtu.be/xmjhB-EdukU,"On 9th September 1994, Sachin Tendulkar crossed the century-mark for the first time in One-Day Internationals. It took Tendulkar 78 matches to score his first hundred in ODIs, as he hit a sparkling 110 against Australia during the third match of the Singer World Series to steer India to a 31-run victory, at the R Premadasa stadium in Colombo."
9,115,https://i.pinimg.com/originals/3b/f6/ef/3bf6ef02478799e93920ea365903e65e.jpg,28-Oct-94,https://www.espncricinfo.com/series/8546/scorecard/65999/india-vs-new-zealand-3rd-match-wills-world-series-1994-95,ODI,New Zealand,Baroda,0,https://youtu.be/tueGdHyrwV8,"In Willis World Series 1994-95 Sachin scored his second ODI century against New Zealand. Tendulkar was dropped on eight, bided his time in a 144-run stand with Prabhakar, and then broke out in a flurry of shots. He hit nine fours and three sixes in 136 balls. Though he was run out when Azharuddin's straight drive ricocheted off Nash's hands on to the stumps, victory was a near-formality, he was given Man of the Match for his gritty hundred."
10,105,https://i.pinimg.com/originals/a6/52/df/a652dfde8f45509e9a044c210839f909.jpg,11-Nov-94,https://www.espncricinfo.com/series/16325/scorecard/64482/india-vs-west-indies-5th-odi-west-indies-tour-of-india-1994-95,ODI,West Indies,Jaipur,0,https://youtu.be/ov9XwniTR2U,"In the 5th and final ODI of the bilateral series against the West Indies at Jaipur, India chose to bat first and Sachin Tendulkar played another match-turning innings to help India romp to a 4-1 series win. Against a bowling attack fronted by Cameron Cuffy and Anderson Cummins, Tendulkar got India off to a fairly quick start and hit 10 boundaries over the course of his 105, that came off 134 deliveries. It was the third ODI century of his career and the third of the year, which showed that at only 21 years of age he had matured as a limited-overs batsman."
